id,smiles,notes,params_json
CHEMBL213577,Clc1ccc2c(c1)N=C(N1CCN(Cc3ccc4c(c3)OCCO4)CC1)c1ccccc1N2,,
CHEMBL213657,O=C(O)COc1ccccc1C(=O)c1cnn(-c2ccccc2)c1,,
CHEMBL3329410,COC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)CCOC[C@H]1O[C@@H](OCCCNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)OC(C)(C)C)C(C)C)[C@H](OCc2ccccc2)[C@@H](OCc2ccccc2)[C@@H]1OCc1ccccc1)C(C)C,,
CHEMBL4525184,CCCC(=O)OCSc1ccccc1C(=O)N[C@H]1CCC[C@@H]1C(N)=O,,
CHEMBL213665,Cc1ccccc1C(=O)Nc1ccc(-c2nc3cc(NC(=O)c4ccccc4Cl)ccc3[nH]2)cc1,,
CHEMBL211681,N#CC(CCSC(=S)N1CCN(Cc2ccccc2)CC1)(c1ccccc1)c1ccccc1,,
CHEMBL211683,O=C(OCCCCn1ccc(=O)[nH]c1=O)c1ccccc1,,
CHEMBL4525191,O=C(c1ccccc1)N1CC[C@H](CO)[C@@H](O)C1,,
CHEMBL3329767,O=C(NCC(c1ccccc1)n1ccnc1)c1ccc(/C=C/c2ccc(F)cc2)cc1,,
CHEMBL211687,CN(C)CCNc1ccccc1S(=O)(=O)Nc1ccc2c(c1C(=O)O)CCCC2,,
CHEMBL4525201,O=C(CCCCCCCCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)Nc1ccccc1,,
CHEMBL211607,CCN(CC)CCNc1ccccc1S(=O)(=O)Nc1ccc2c(c1C(=O)O)CCCC2,,
CHEMBL4447663,N#Cc1c(N)nc(SCc2ccccn2)c(C#N)c1-c1ccco1,,
CHEMBL4447665,CC(C)[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@@H](CC1CCC2CCCCC2C1)C(=O)[C@@]1(C)CO1,,
CHEMBL3330191,Cc1ccsc1[C@@H]1C[C@H]2Cc3cc(OC(F)(F)F)ccc3N1O2,,
CHEMBL211460,COc1ccccc1N(C(=O)Oc1c(C)cccc1C)c1ccnc(Nc2ccc(N3CCN(C)CC3)cc2)n1,,
CHEMBL3330340,CC[C@]1(N)C[C@@H]1c1ccccc1.Cl,,
CHEMBL212644,NC[C@@H]1CC[C@H](OCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@H]1c1ccccc1,,
CHEMBL211404,CC1CCCCN1CCN[C@H](C(=O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1,,
CHEMBL213736,CCC(c1nn2c(Cl)cc(Cl)c2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(C)cc1,,
CHEMBL213747,CC(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@H](Cc1ccccc1)C(=O)N1C[C@@H](OCc2ccc3ccccc3c2)C[C@H]1CCCN=C(N)N,,
CHEMBL4447841,CC[C@H](C)[C@H](NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)C(=O)N[C@@]1(C)CCC/C=C\CCC[C@@](C)(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)O)[C@@H](C)O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC1=O,,
CHEMBL213749,N#CC(CCSC(=S)N1CCNCC1)(c1ccccc1)c1ccccc1,,
CHEMBL211851,N#CC(CCSC(=S)N1CCN(C(=O)CCBr)CC1)(c1ccccc1)c1ccccc1,,
CHEMBL211692,O=C(Cc1ccccc1)Nc1ccccc1C(=O)O,,
CHEMBL211693,O=C(Cc1ccccc1)Nc1cccc(O)c1,,
CHEMBL211775,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)[C@@H](NCCN1CCCCC1)c1ccsc1,,
CHEMBL211611,N/C(=N\C(=O)c1nc(Cl)c(N)nc1N)NCCc1ccccc1,,
CHEMBL211696,CNC[C@H](Cc1ccccc1)N(C)C[C@@H](Cc1ccc(O)cc1)N(C)C[C@@H](N)Cc1ccc(O)cc1,,
CHEMBL212082,CC(C)[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@H](C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)O)[C@@H](C)O,,
CHEMBL3330213,Cc1ccsc1[C@@H]1C[C@H](O)Cc2cc(F)ccc2N1,,
CHEMBL211539,COc1ccccc1N1CCN(Cc2cn3cc(C)cc(Br)c3n2)CC1,,
CHEMBL3330341,Cl.N[C@@]1(c2ccccc2)C[C@@H]1c1ccccc1,,
CHEMBL3330344,N[C@@]1(C(=O)O)C[C@H]1c1ccccc1,,
CHEMBL211544,CCNCCCNc1ccccc1S(=O)(=O)Nc1ccc2c(c1C(=O)O)CCCC2,,
CHEMBL211545,CN(C)CCN[C@H](CNC(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1,,
CHEMBL211546,N#Cc1c(O)nsc1NCCc1ccccc1,,
CHEMBL211548,CC(C)N(C)C/C=C/c1ccccc1S(=O)(=O)Nc1ccc2c(c1C(=O)O)CCCC2,,
CHEMBL211477,O=CC(Cc1ccccc1)NC(=O)[C@H]1CSCN1S(=O)(=O)c1ccc(I)cc1,,
CHEMBL213827,CC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](/C=C1\CCCN(c2ccccc2)S1(=O)=O)Cc1ccccc1,,
CHEMBL4448292,COC(=O)c1ccccc1NC(=O)Nc1nnc(SCc2cc(=O)n3cccc(C)c3n2)s1,,
CHEMBL4448293,O=C(NC[C@]1(O)CO[C@H](CNC(=S)Nc2ccccc2)[C@H]1O)c1ccccc1,,
CHEMBL4448294,O=C1C=Cc2ccccc2/C1=C/NNC(=O)C(O)(c1ccccc1)c1ccccc1,,
CHEMBL3329426,Fc1ccc2c(c1)c(C1=CCNCC1)cn2Cc1ccccc1,,
CHEMBL3329435,Cc1nc2c(N3CCNCC3)cccc2n1S(=O)(=O)c1ccccc1,,
CHEMBL213914,Cc1nc2ccccc2n1C1CC12CC1CCC2N1CC[C@H](NC(=O)C1CCC1)c1ccccc1,,
CHEMBL211859,CCCCN(CCCC)CCCNc1ccccc1S(=O)(=O)Nc1ccc2c(c1C(=O)O)CCCC2,,
CHEMBL4448363,O=C(Nc1cccc(C2CCCN(c3ncnc4[nH]ccc34)C2)c1)Nc1ccccc1N1CCCC1,,
CHEMBL3329875,O=C(NCc1ccco1)N1CCC(c2nc(-c3ccc(Cl)cc3)no2)CC1,,
CHEMBL211701,CCCC(NC(=O)[C@@H]1C[C@@H]2CN1C(=O)[C@H](C1CCCCC1)NC(=O)CCc1cccc(c1)OCCO2)C(=O)C(=O)NCC(=O)N[C@H](C(=O)N(C)C)c1ccccc1,,
CHEMBL211779,N#C/C(=C/c1ccc(Cl)c(Cl)c1)CNC(=S)Nc1ccccc1,,
CHEMBL211706,COC(=O)c1ccccc1N1C(=O)O[C@H](COC(=O)C2CCCCC2)[C@H]1CCCc1ccccc1,,
CHEMBL211626,O=C1NC(=O)c2c1c(-c1ccccc1)cc1[nH]c3cc(O)ccc3c21,,
CHEMBL211551,CN(C)CCN[C@H](C(=O)NCc1ccccc1C(F)(F)F)c1ccccc1,,
CHEMBL211560,CN(C)CCN[C@H](C(=O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1,,
CHEMBL212732,CC(=O)O[C@@H]1[C@@H](OCc2ccccc2)[C@H](OCc2ccccc2)[C@@H](COCc2ccccc2)O[C@@H]1Cc1ccccc1,,
CHEMBL212735,CCCCCCCC(=O)OC[C@H]1OC(=O)N(c2ccc(OC)cc2)[C@@H]1CCCc1ccccc1,,
CHEMBL213984,CN1CCC2(CC1)Oc1ccccc1C1CC(c3cccnc3)=NN12,,
CHEMBL4525205,CCCCCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(C)C)C(=O)NC(C)(C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCNS(=O)(=O)c1ccc(CCCCC)cc1)C(N)=O)C(C)(C)C)C(C)C,,
CHEMBL213908,NC(=O)CN[C@H]1CC[C@H](OCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1c1ccccc1,,
CHEMBL3329443,O=S(=O)(c1ccccc1)c1ccc(C2CCNCC2)c2ccccc12,,
CHEMBL213917,COC(=O)C(Cc1ccc(O)cc1)N1C(=O)c2ccccc2C1(OCCOC(C)=O)c1ccccc1,,
CHEMBL212023,CCCC(CCOc1ccc(CCC(=O)O)c(C)c1)Oc1ccc(CC)cc1C(=O)c1ccccc1,,
CHEMBL211942,Nc1ccccc1NC(=O)/C=C/c1ccc(NCc2ccncc2)cc1,,
CHEMBL211945,CO[C@@H]1C(=O)C=CC[C@H]1OCc1ccccc1,,
CHEMBL211786,COC(=O)C(CCCS(=O)(=O)c1ccccc1)(Cc1ccc(NS(=O)(=O)O)cc1)C(=O)OC.N,,
CHEMBL211709,O=c1c(C2=NS(=O)(=O)c3cccc(O)c3N2)c(O)c2cccnc2n1Cc1ccccc1,,
CHEMBL211710,O=c1c(C2=NS(=O)(=O)c3ccc(O)cc3N2)c(O)c2cccnc2n1Cc1ccccc1,,
CHEMBL211713,O=C(Nc1nc2ccccc2n2c(=O)n(-c3ccc([N+](=O)[O-])cc3)nc12)c1ccccc1,,
CHEMBL211714,COC(=O)C[C@H]1[C@]2(C)C3=C(C)[C@H](c4ccoc4)C[C@H]3O[C@@H]2[C@H](O)[C@@H]2[C@]1(C)C(=O)C=C[C@@]2(C)C(=O)NC(C)c1ccccc1,,
CHEMBL211715,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](NC(=O)OCc1ccccn1)C(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccc(N)cc1,,
CHEMBL211632,O=C1c2ccccc2-[n+]2cc3c(cc21)[nH]c1ccccc13.[Cl-],,
CHEMBL211638,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c1noc(Cc2ccc(C(=O)NCc3ccc4ccccc4c3)cc2)n1,,
CHEMBL213990,O=C(O)COc1cccc2c1CC[C@](O)(COC(=O)N(c1ccc(F)cc1)c1ccccc1F)C2,,
CHEMBL3329447,NCCOc1cccc2c1c1cccc3c1n2[C@H](c1ccccc1)CO3,,
CHEMBL3331437,O=C(Cc1ccccc1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,,
CHEMBL4447894,Cc1ccccc1-c1ccccc1/C=N/N[C@@H]1CNC[C@H](C(=O)O)C1,,
CHEMBL212674,CN(C)CCNC(C(=O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccco1,,
CHEMBL213927,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c1noc(Cc2ccc(C(=O)NC3Cc4ccccc4C3)cc2)n1,,
CHEMBL212678,CO[C@@H]1CCCC(=O)[C@H]1OCc1ccccc1,,
CHEMBL213778,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c1noc(CN2CCN(C(=O)CCCc3ccccc3)CC2)n1,,
CHEMBL213780,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c1noc(Cc2ccc(C(=O)NCCc3ccccc3)cc2)n1,,
CHEMBL3329732,CCN(Cc1ccccc1)C(=O)C1CCN(S(=O)(=O)c2ccc3nsnc3c2)CC1,,
CHEMBL3330547,Cc1ccccc1Oc1ccc(N2N=C(C#N)CC2CC(=O)O)cc1,,
CHEMBL213632,CS(=O)(=O)c1ccccc1CC(c1ccccc1)N1CCNCC1,,
CHEMBL213634,COc1ccccc1-c1cccc(-c2c(O)nc3cc(Cl)c(C#N)cc3c2O)c1,,
CHEMBL3330788,Cl.N=C(N)NCCNc1c2c(c(NCCN)c3sccc13)C(=O)c1ccccc1C2=O,,
CHEMBL4448204,Cc1c(-c2cc(-c3ccccc3)nc3nnnn23)cnn1-c1ccccc1,,
CHEMBL4448205,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2cncnc21)S(=O)(=O)c1ccc(N)cc1,,
CHEMBL4448209,CN(C/C=C/c1ccc(Cl)cc1)Cc1ccccc1N(CCO)S(=O)(=O)c1ccc(C(F)(F)F)cc1,,
CHEMBL3330885,O=S(=O)(NC(=S)Nc1ccccc1)c1ccc(CCNS(=O)(=O)c2cccc3cccnc23)cc1,,
CHEMBL3331160,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)N)C(=O)NCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CS)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)NCC(=O)N[C@@H](CS)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)O)C(C)C,,
CHEMBL4448371,O=C1Nc2ccccc2N/C1=C\C(=O)c1ccco1,,
CHEMBL214713,NC(=O)CCC(=O)NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,,
CHEMBL212757,O=C(Nc1nc2ccc(Cl)cc2s1)c1ccccc1,,
CHEMBL213787,COC(c1ccccc1)C(C#N)CN(Cc1ccccc1)C(=O)Nc1ccc(Cl)c(Cl)c1,,
CHEMBL213711,O=C(CCCCCCCNC(=O)NO)Nc1ccccc1,,
CHEMBL213803,Brc1ccccc1C1=NC(c2ccccc2)CO1,,
CHEMBL4447593,CC[C@H](C)[C@H](NC(=O)C(CO)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)CO)[C@@H](C)CC)C(=O)NCC(=O)NCC(=O)N[C@H](C(=O)O)C(C)C,,
CHEMBL4447601,COc1ccccc1C1CCN(c2nc(C3CC3)nc3ccc(N4CC[C@@H](O)C4)cc23)CC1,,
CHEMBL3330891,CN(C(=O)n1nnc2ccccc21)C(c1ccccc1)c1ccccc1,,
CHEMBL3330896,CN(C(=O)NN)C(c1ccccc1)c1ccccc1,,
CHEMBL214954,O/N=C(\CCN1CCN(c2ccccn2)CC1)c1ccccc1Cl,,
CHEMBL4447672,CC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(N)=O)CC(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(N)=O)C(C)C)C(C)C,,
CHEMBL4447673,O=C(CSc1nc2ccccc2c(=O)n1Cc1ccccc1)N/N=C1\C(=O)Nc2ccc([N+](=O)[O-])cc21,,
CHEMBL4447748,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](OC(=O)c5ccccc5C(=O)N5CCOCC5)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,,
CHEMBL4447750,O=Cc1ccccc1-c1ccsc1,,
CHEMBL4447799,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CS)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@@H](N)CCSC)[C@@H](C)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](C)C(=O)O)C(C)C,,
CHEMBL214889,CCN1C(=O)N(c2ccc(OC)cc2)C(=O)C12OC(=O)c1ccccc12,,
CHEMBL4447850,Cc1ccccc1-n1cc(C(=O)NCc2ccc(C(=O)NC3CC3)cc2)cn1,,
CHEMBL214809,O=C(NCc1ccccc1)Nc1cc2c(=O)n(O)c(=O)[nH]c2cc1Cl,,
CHEMBL214811,CC(C)CC(=O)NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,,
CHEMBL212839,NC(=O)CN[C@@H]1CC[C@H](OCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@H]1c1ccccc1,,
CHEMBL212919,CN(CC(N)=O)C[C@@H]1CC[C@H](OCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@H]1c1ccccc1,,
CHEMBL4447910,C=CC(=O)Nc1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC)ncc1C(=O)Nc1c(C)cccc1Cl,,
CHEMBL4447914,CC(=O)/C(=C\c1ccccc1)C(=O)Nc1ccc(S(N)(=O)=O)cc1,,
CHEMBL212764,N#CC(CCSC(=S)N1CCN(c2cccc(Cl)c2)CC1)(c1ccccc1)c1ccccc1,,
CHEMBL212766,CC(=O)N[C@H](Cc1ccccc1)C(=O)N1C[C@H](OCc2ccc3ccccc3c2)C[C@@H]1CCCN=C(N)N,,
CHEMBL212768,CN(CCc1c[nH]c2ccccc12)C(=O)c1ccccc1,,
CHEMBL213869,CNCC(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(N=[N+]=[N-])cc1)C(=O)N[C@H](C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O)C(C)C)C(C)C,,
CHEMBL3330388,O=C(c1cccnc1)c1ccccc1O,,
CHEMBL3330554,N#Cc1c(Nc2ccccc2)nc(SCc2cn(Cc3ccccc3Cl)nn2)nc1-c1ccccc1,,
CHEMBL213804,Ic1ccccc1C1=NC(c2ccccc2)CO1,,
CHEMBL213806,COc1ccccc1-c1nnc(SCC(=O)Nc2ccccc2Cl)n1-c1ccc(C)cc1,,
CHEMBL215034,O=C(NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1ccc([N+](=O)[O-])c(O)c1,,
CHEMBL3331162,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)N)C(=O)NCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H]1CSSC[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)O)C(C)C)NC(=O)CNC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC1=O,,
CHEMBL214965,O=C(Nc1ccccc1)c1cc(Cc2ccccc2)c(O)c(O)c1O,,
CHEMBL4448384,Cc1ccccc1CN1CCN(c2cnn(CCCO)c(=O)c2Br)CC1,,
CHEMBL214891,CN(Cc1ccc2cc(-n3cnc4cc(-c5ccc(Cl)cc5)sc4c3=O)ccc2n1)c1ccccc1,,
CHEMBL212926,CC(c1ccccc1OCCCN1CCCC1)N(c1ccc(C(=O)c2ccccc2)cc1)S(=O)(=O)c1ccc(Cl)cc1,,
CHEMBL212848,O=C(Cc1ccccc1)NCc1ccc(-c2nc(C(=O)N3CCC(F)CC3)co2)cc1,,
CHEMBL212770,CN(C)Cc1ccccc1-c1ccc(N2CNc3c(C(F)(F)F)nn(-c4ccc5onc(N)c5c4)c3C2=O)cc1,,
CHEMBL3329716,CCN(Cc1ccccc1)C(=O)C1CCN(S(=O)(=O)c2ccc(OC)cc2)CC1,,
CHEMBL4525221,CCCCC[C@@H](C(=O)NCNC(=O)c1ccc(-c2ccc(C(=O)N[C@@H](CC(=O)O)C(=O)O)c(OCC(=O)O)c2)o1)[C@@H](CC)N(C=O)OC(=O)NC(C)(C)c1ccccc1,,
CHEMBL4525225,Cc1ccccc1NC(=O)[C@@H](Cc1ccccc1)NC1=CC(=O)c2ccccc2C1=O,,
CHEMBL212695,NCC(CCc1ccccc1)c1nnn[nH]1,,
CHEMBL212697,O=C(N[C@H]1CC[C@H](OCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1c1ccccc1)OCc1ccccc1,,
CHEMBL212772,COC(c1ccccc1)C1CN(Cc2ccccc2)C(=O)N(c2ccc(Cl)c(Cl)c2)C1=N,,
CHEMBL212699,CNC[C@@H](Cc1ccccc1)N(C)C[C@H](Cc1ccc(O)cc1)N(C)C[C@@H](N)Cc1ccc(O)cc1,,
CHEMBL213951,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c1noc(Cc2ccc(C(=O)NCCc3cccs3)cc2)n1,,
CHEMBL213875,Cc1cc(C(=O)O)nn1Cc1ccccc1OCc1ccc(Cl)cc1Cl,,
CHEMBL213956,N=C(N)NCCC[C@H]1C[C@@H](OCc2ccc3ccccc3c2)CN1C(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H]1CCCCN1,,
CHEMBL213961,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C1\CCN(Cc2ccccc2)S1(=O)=O)Cc1ccccc1,,
CHEMBL213884,O=C(Cc1ccccc1)Nc1cccc([N+](=O)[O-])c1,,
CHEMBL213892,CC(=O)OC[C@@H]1O[C@H](COCc2ccccc2)[C@@H](OCc2ccccc2)[C@H](OCc2ccccc2)[C@H]1OCc1ccccc1,,
CHEMBL3331047,O=S(=O)(N/N=C/c1ccccc1O)c1ccc2ccccc2c1,,
CHEMBL213006,CCCN1CCC2(CC1)Oc1ccccc1C1CC(c3ccccc3Cl)=NN12,,
CHEMBL212931,CN(C[C@@H]1CCC(=O)N1)[C@@H]1CC[C@H](OCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@H]1c1ccccc1,,
CHEMBL212856,COc1ccccc1-c1cncnc1N1CCC(c2[nH]cnc2C)CC1,,
CHEMBL3329717,CCN(Cc1ccccc1)C(=O)C1CCN(S(=O)(=O)c2cccc(OC)c2)CC1,,
CHEMBL212773,N#C/C(=C/c1ccccc1)CNC(=O)Nc1ccc(Cl)cc1Cl,,
CHEMBL4447853,CCCCCCCCC(=O)Nc1ccccc1O,,
CHEMBL212860,O=C(O)Cc1cccc(OCc2ccccc2Cl)c1OCc1ccccc1Cl,,
CHEMBL212779,CC(C)C[C@H](N)c1ccccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1,,
CHEMBL212780,CN1CCC2(CC1)Oc1ccccc1C1CC(c3ccncc3)=NN12,,
CHEMBL213953,NCCC(=O)NC(COCc1ccccc1)c1cc(F)ccc1N1CCN(C(=O)CCc2ccc(Cl)cc2Cl)CC1,,
CHEMBL212716,CC(C)c1ccccc1N1C(=O)c2c(F)c(F)c(F)c(F)c2C1=O,,
CHEMBL4448105,O=C(OCCc1ccccc1)c1cccc(O)c1O,,
CHEMBL3330917,CC[C@H](C)[C@H](N)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)NC[C@H](CC(=O)NC[C@H](CC(=O)N[C@@H](CC(C)C)C(=O)O)Cc1ccccc1)Cc1ccccc1)C(C)C)[C@@H](C)CC,,
CHEMBL3330918,CC[C@H](C)[C@H](N)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)NC[C@H](CC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)O)Cc1ccccc1)C(C)C)[C@@H](C)CC,,
CHEMBL215197,C[C@H](NP(=O)(OC[C@H]1C=C[C@@H](n2cnc3c(N)ncnc32)C1)Oc1ccccc1)C(=O)OC(C)(C)C,,
CHEMBL4448310,N#C/C(=C\c1cc(O)c(O)c([N+](=O)[O-])c1)C(=O)NCc1ccccc1,,
CHEMBL4448319,Cc1ccccc1SCC(=O)Nc1cccnc1,,
CHEMBL215129,CCN(c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1)C(COCC(=O)N(C)C)c1ccccc1,,
CHEMBL213087,C[C@@H](COc1ccccc1Sc1cccc(F)c1)N(C)CC(=O)O,,
CHEMBL212939,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C(CCN1CCC2(C=Cc3ccccc32)CC1)Cc1ccccc1,,
CHEMBL213012,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)O[C@@H]1C[C@@H]2CCO[C@@H]2C1)S(=O)(=O)c1ccc(N)cc1,,
CHEMBL212947,COc1c(C=O)c(O)c(O)c2c1C(=O)c1ccccc1C2=O,,
CHEMBL212948,COc1c(C=O)c(O)cc2c1C(=O)c1ccccc1C2=O,,
CHEMBL212949,O=C(CCCCCCNC(=O)NO)Nc1ccccc1,,
CHEMBL3329734,CCN(Cc1ccccc1)C(=O)C1CCN(S(=O)(=O)c2ccc3c(c2)OCO3)CC1,,
CHEMBL212864,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(=O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)O,,
CHEMBL212865,COc1ccccc1Nc1ncc2c(n1)N1CCC(=O)N1C(c1c(Cl)cccc1Cl)=C2,,
CHEMBL4448621,O=C(O)c1cc(SCCc2ccccc2)ccc1NS(=O)(=O)c1ccccc1,,
